iter	Passed	Remaining
270	282	760
271	283	759
272	284	758
273	285	757
274	287	756
275	288	755
276	289	754
277	290	753
278	291	752
279	292	751
280	293	750
281	294	749
282	295	748
283	296	747
284	297	746
285	298	746
286	299	745
287	300	744
288	301	742
289	302	741
290	303	740
291	304	739
292	305	738
293	306	737
294	307	735
295	308	734
296	309	733
297	310	732
298	311	731
299	313	731
300	314	730
301	315	729
302	316	728
303	317	728
304	318	726
305	319	725
306	321	724
307	322	723
308	322	722
309	323	721
310	325	720
311	326	719
312	327	717
313	328	716
314	329	716
315	330	715
316	331	713
317	332	713
318	333	711
319	334	710
320	335	709
321	336	708
322	337	707
323	338	706
324	339	705
325	340	703
326	341	702
327	342	701
328	343	700
329	344	700
330	345	699
331	346	698
332	348	697
333	349	696
334	350	695
335	351	694
336	352	692
337	353	691
338	354	690
339	355	689
340	356	688
341	357	687
342	358	686
343	359	685
344	360	684
345	361	683
346	362	682
347	363	681
348	364	680
349	365	679
350	366	678
351	367	677
352	368	675
353	369	674
354	370	673
355	371	672
356	372	671
357	374	670
358	375	670
359	376	669
360	377	668
361	378	667
362	379	666
363	380	665
364	381	663
365	382	662
366	383	661
367	384	660
368	385	659
369	386	658
370	387	657
371	389	656
372	390	655
373	391	654
374	392	653
375	393	653
376	394	651
377	395	650
378	396	649
379	397	648
380	398	647
381	399	646
382	400	645
383	401	643
384	402	642
385	403	641
386	404	640
387	405	639
388	406	638
389	407	637
390	408	636
391	409	635
392	410	634
393	411	633
394	412	632
395	413	631
396	414	630
397	415	628
398	416	627
399	417	626
400	418	625
401	419	624
402	420	623
403	422	622
404	423	621
405	424	620
406	425	619
407	426	618
408	427	617
409	428	616
410	429	615
411	430	614
412	431	613
413	432	612
414	433	611
415	434	610
416	435	608
417	436	607
418	437	606
419	438	605
420	439	604
421	440	603
422	441	602
423	442	601
424	443	600
425	444	599
426	445	598
427	446	597
428	447	595
429	448	594
430	449	593
431	450	592
432	451	591
433	452	590
434	453	589
435	454	588
436	455	587
437	457	586
438	458	585
439	459	584
440	460	583
441	461	582
442	462	581
443	463	579
444	464	578
445	465	577
446	466	576
447	467	575
448	468	574
449	469	573
450	470	572
451	471	571
452	472	570
453	473	569
454	474	568
455	475	566
456	476	565
457	477	564
458	478	563
459	479	562
460	480	561
461	481	560
462	482	559
463	483	558
464	484	557
465	485	556
466	486	555
467	487	554
468	488	553
469	489	552
470	490	551
471	491	550
472	492	549
473	493	547
474	494	546
475	495	545
476	496	544
477	497	543
478	498	542
479	499	541
480	500	540
481	501	539
482	503	538
483	504	537
484	505	536
485	506	535
486	507	534
487	508	533
488	509	532
489	510	531
490	511	530
491	512	529
492	513	527
493	514	527
494	515	526
495	516	525
496	517	524
497	518	523
498	520	522
499	521	521
500	522	520
501	523	518
502	524	517
503	525	516
504	526	515
505	527	514
506	528	513
507	529	512
508	530	511
509	531	510
510	532	509
511	533	508
512	534	507
513	535	506
514	536	505
515	537	504
516	538	503
517	539	502
518	540	500
519	541	499
520	542	498
521	543	497
522	544	496
523	545	495
524	546	494
525	547	493
526	548	492
527	550	491
528	551	490
529	552	489
530	553	488
531	554	487
532	555	486
533	556	485
534	557	484
535	558	483
536	559	482
537	560	481
538	561	480
539	562	479
540	563	478
541	564	477
542	565	476
543	566	475
544	567	473
545	568	472
546	569	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	466
552	575	465
553	576	464
554	577	463
555	578	462
556	580	461
557	581	460
558	582	459
559	583	458
560	584	457
561	585	456
562	586	455
563	587	453
564	588	452
565	589	451
566	590	450
567	591	449
568	592	448
569	593	447
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	600	440
577	601	439
578	602	438
579	603	437
580	604	436
581	605	435
582	606	433
583	607	432
584	608	431
585	609	430
586	610	429
587	611	428
588	612	427
589	614	426
590	615	425
591	616	424
592	617	423
593	618	422
594	619	421
595	620	420
596	621	419
597	621	418
598	622	417
599	623	415
600	625	415
601	626	413
602	627	413
603	628	411
604	629	410
605	630	409
606	631	408
607	632	407
608	633	406
609	634	405
610	635	404
611	636	403
612	637	402
613	638	401
614	639	400
615	640	399
616	641	398
617	643	397
618	644	396
619	645	395
620	646	394
621	647	393
622	648	392
623	649	391
624	650	390
625	651	389
626	652	388
627	653	386
628	654	385
629	655	384
630	656	383
631	657	382
632	658	381
633	659	380
634	660	379
635	661	378
636	662	377
637	663	376
638	664	375
639	665	374
640	666	373
641	667	372
642	668	371
643	669	370
644	670	369
645	671	368
646	672	366
647	673	365
648	674	364
649	675	363
650	676	362
651	677	361
652	678	360
653	679	359
654	680	358
655	681	357
656	682	356
657	683	355
658	684	354
659	685	353
660	686	352
661	687	351
662	688	350
663	689	349
664	690	348
665	692	347
666	693	346
667	694	345
668	695	344
669	696	343
670	697	342
671	698	340
672	699	339
673	700	338
674	701	337
675	702	336
676	703	335
677	704	334
678	705	333
679	706	332
680	707	331
681	708	330
682	709	329
683	710	328
684	711	327
685	712	326
686	713	325
687	714	324
688	715	323
689	716	322
690	717	321
691	719	320
692	720	319
693	721	318
694	722	317
695	723	316
696	724	315
697	725	314
698	726	313
699	728	312
700	729	310
701	730	309
702	731	308
703	732	307
704	733	306
705	734	305
706	735	304
707	736	303
708	737	302
709	738	301
710	739	300
711	740	299
712	741	298
713	743	297
714	744	296
715	745	295
716	746	294
717	747	293
718	748	292
719	749	291
720	750	290
721	751	289
722	752	288
723	753	287
724	754	286
725	755	285
726	756	284
727	757	283
728	758	282
729	759	281
730	760	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	769	271
739	770	270
740	771	269
741	772	268
742	773	267
743	774	266
744	775	265
745	776	264
746	777	263
747	778	262
748	779	261
749	780	260
750	781	259
751	782	258
752	783	257
753	784	255
754	785	254
755	786	253
756	787	252
757	788	251
758	789	250
759	790	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	796	243
766	797	242
767	799	241
768	800	240
769	801	239
770	802	238
771	803	237
772	804	236
773	805	235
774	806	234
775	807	233
776	808	232
777	809	230
778	810	229
779	811	228
780	812	227
781	813	226
782	814	225
783	815	224
784	816	223
785	818	222
786	819	221
787	820	220
788	821	219
789	822	218
790	823	217
791	824	216
792	825	215
793	826	214
794	827	213
795	828	212
796	829	211
797	830	210
798	831	209
799	832	208
800	833	207
801	834	206
802	835	205
803	836	204
804	837	202
805	838	201
806	840	200
807	841	199
808	842	198
809	843	197
810	844	196
811	845	195
812	846	194
813	847	193
814	848	192
815	849	191
816	850	190
817	851	189
818	852	188
819	853	187
820	854	186
821	855	185
822	856	184
823	857	183
824	858	182
825	859	181
826	861	180
827	862	179
828	863	178
829	864	177
830	865	175
831	866	174
832	867	173
833	868	172
834	869	171
835	870	170
836	871	169
837	872	168
838	873	167
839	874	166
840	875	165
841	876	164
842	877	163
843	878	162
844	879	161
845	880	160
846	881	159
847	883	158
848	884	157
849	885	156
850	885	155
851	886	154
852	887	153
853	888	151
854	889	150
855	890	149
856	891	148
857	892	147
858	894	146
859	895	145
860	896	144
861	897	143
862	898	142
863	899	141
864	900	140
865	901	139
866	902	138
867	903	137
868	904	136
869	905	135
870	906	134
871	907	133
872	908	132
873	909	131
874	910	130
875	911	129
876	912	128
877	913	126
878	914	125
879	915	124
880	916	123
881	917	122
882	918	121
883	919	120
884	920	119
885	921	118
886	922	117
887	923	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	102
901	938	101
902	939	100
903	940	99
904	941	98
905	942	97
906	943	96
907	944	95
908	945	94
909	946	93
910	947	92
911	948	91
912	950	90
913	951	89
914	952	88
915	953	87
916	954	86
917	955	85
918	956	84
919	958	83
920	959	82
921	960	81
922	961	80
923	962	79
924	963	78
925	965	77
926	966	76
927	967	75
928	968	74
929	969	72
930	970	71
931	972	70
932	973	69
933	974	68
934	975	67
935	976	66
936	977	65
937	979	64
938	980	63
939	981	62
940	982	61
941	984	60
942	985	59
943	986	58
944	987	57
945	989	56
946	990	55
947	991	54
948	992	53
949	994	52
950	995	51
951	1000	50
952	1001	49
953	1002	48
954	1005	47
955	1006	46
956	1008	45
957	1009	44
958	1010	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1017	37
964	1018	36
965	1020	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1027	30
971	1028	29
972	1029	28
973	1030	27
974	1031	26
975	1032	25
976	1033	24
977	1034	23
978	1035	22
979	1037	21
980	1038	20
981	1039	19
982	1040	17
983	1041	16
984	1042	15
985	1043	14
986	1044	13
987	1046	12
988	1047	11
989	1048	10
990	1049	9
991	1050	8
992	1051	7
993	1052	6
994	1053	5
995	1054	4
996	1055	3
997	1056	2
998	1057	1
999	1058	0
